amfi_code,dividend_date,dividend_per_unit,record_date,dividend_type
118840,2022-06-20,3.73,2022-06-18,Final
118837,2020-01-25,1.45,2020-01-23,Final
118825,2022-09-16,0.44,2022-09-14,Interim
118837,2022-03-23,4.3,2022-03-21,Interim
119092,2020-01-23,3.56,2020-01-21,Final
118836,2024-07-19,2.74,2024-07-17,Final
118834,2024-04-22,0.62,2024-04-20,Interim
118836,2023-11-26,2.14,2023-11-24,Final
120503,2020-07-27,2.34,2020-07-25,Interim
118834,2024-07-04,1.85,2024-07-02,Final
118825,2020-10-05,0.49,2020-10-03,Interim
120841,2022-05-11,1.52,2022-05-09,Final
120503,2022-07-22,3.1,2022-07-20,Final
118842,2024-10-25,3.84,2024-10-23,Final
118841,2022-05-25,2.89,2022-05-23,Interim
125497,2020-04-04,0.61,2020-04-02,Final
118843,2021-03-17,1.52,2021-03-15,Interim
118845,2022-11-06,0.8,2022-11-04,Final
118846,2022-04-16,0.57,2022-04-14,Final
125497,2021-11-11,1.35,2021-11-09,Final
120841,2022-11-05,0.59,2022-11-03,Final
120841,2020-10-28,2.26,2020-10-26,Final
118841,2023-03-26,0.94,2023-03-24,Interim
118837,2021-06-10,0.46,2021-06-08,Interim
118825,2020-08-26,2.25,2020-08-24,Final
118840,2020-11-10,1.29,2020-11-08,Interim
118840,2023-07-19,1.1,2023-07-17,Interim
118837,2020-01-03,2.48,2020-01-01,Interim
118836,2021-07-10,3.72,2021-07-08,Interim
119551,2021-08-20,2.25,2021-08-18,Final
118834,2023-05-03,1.72,2023-05-01,Final
118839,2024-07-07,3.19,2024-07-05,Final
118825,2024-01-23,0.81,2024-01-21,Final
119551,2021-03-03,4.61,2021-03-01,Interim
118843,2024-12-10,0.1,2024-12-08,Interim
118839,2023-08-05,3.35,2023-08-03,Final
119092,2020-06-21,4.76,2020-06-19,Interim
118825,2020-11-23,2.35,2020-11-21,Final
118835,2023-05-24,2.4,2023-05-22,Final
120503,2020-09-01,4.54,2020-08-30,Interim
118632,2024-03-12,2.55,2024-03-10,Interim
118845,2022-06-21,3.1,2022-06-19,Interim
118835,2024-10-01,1.29,2024-09-29,Final
118834,2024-02-10,3.88,2024-02-08,Final
118835,2020-01-27,0.15,2020-01-25,Interim
120841,2020-11-15,2.2,2020-11-13,Interim
120503,2020-02-23,3.79,2020-02-21,Interim
118845,2024-02-25,4.53,2024-02-23,Interim
118846,2024-10-24,0.8,2024-10-22,Interim
120503,2020-03-21,4.71,2020-03-19,Final
119551,2023-01-17,1.83,2023-01-15,Final
118846,2020-07-05,2.55,2020-07-03,Final
118846,2023-07-26,4.23,2023-07-24,Final
125497,2022-05-02,0.45,2022-04-30,Interim
120841,2020-08-02,2.23,2020-07-31,Interim
118844,2020-01-29,4.79,2020-01-27,Interim
118839,2020-12-30,0.57,2020-12-28,Interim
119551,2020-01-08,0.88,2020-01-06,Interim
118834,2021-08-10,4.83,2021-08-08,Final
120841,2024-02-09,1.74,2024-02-07,Final
118836,2021-03-27,2.22,2021-03-25,Final
120841,2024-03-12,0.38,2024-03-10,Interim
119551,2024-03-18,0.97,2024-03-16,Interim
118834,2021-05-22,4.15,2021-05-20,Final
