investor_id,amfi_code,units_held,avg_purchase_nav,invested_amount,current_nav,as_of_date
INV00001,119551,861.487,81.15,69909.67,142.8287,2024-12-31
INV00001,118632,3405.69,13.7751,46913.72,23.73,2024-12-31
INV00001,118846,519.76,178.9354,93003.46,223.3483,2024-12-31
INV00001,119092,1172.68,285.3765,334655.31,388.387,2024-12-31
INV00001,120503,2788.62,98.5244,274747.11,163.7398,2024-12-31
INV00002,120503,4180.814,255.7916,1069417.1,436.0127,2024-12-31
INV00002,118840,4683.904,143.9032,674028.77,231.8554,2024-12-31
INV00002,119551,2978.64,23.8287,70977.12,25.2541,2024-12-31
INV00002,118841,284.393,118.018,33563.49,206.0514,2024-12-31
INV00002,118842,3826.596,156.1278,597438.01,151.3552,2024-12-31
INV00003,125497,1258.511,272.9646,343528.95,401.3147,2024-12-31
INV00004,118836,752.686,152.2078,114564.68,212.1033,2024-12-31
INV00004,118825,3643.866,74.1526,270202.14,82.259,2024-12-31
INV00004,118842,3222.153,40.2437,129671.36,45.1234,2024-12-31
INV00004,118846,2545.792,279.2187,710832.73,278.3561,2024-12-31
INV00004,125497,851.01,72.6685,61841.62,122.3904,2024-12-31
INV00005,118845,1099.829,234.8135,258254.7,397.1972,2024-12-31
INV00006,125497,1242.089,131.8162,163727.45,113.8745,2024-12-31
INV00006,120841,4369.226,65.6838,286987.37,58.9953,2024-12-31
INV00006,118839,2458.33,105.0001,258124.9,98.473,2024-12-31
INV00006,118841,2243.461,167.5038,375788.24,175.407,2024-12-31
INV00006,118846,1702.571,291.0465,495527.33,513.0035,2024-12-31
INV00007,118835,1501.561,162.4011,243855.16,184.4738,2024-12-31
INV00007,118836,1004.573,92.5628,92986.09,83.191,2024-12-31
INV00007,118845,4625.557,170.4194,788284.65,226.1584,2024-12-31
INV00007,118839,541.023,250.2463,135389.0,314.7272,2024-12-31
INV00007,120503,299.155,168.068,50278.38,207.0581,2024-12-31
INV00008,118839,1817.525,17.7789,32313.6,16.8109,2024-12-31
INV00008,118838,1855.732,219.9323,408135.41,347.6262,2024-12-31
INV00008,118835,1500.871,19.7829,29691.58,24.7978,2024-12-31
INV00008,120503,4202.333,258.3111,1085509.26,227.6647,2024-12-31
INV00008,118846,4956.92,102.1485,506341.94,106.744,2024-12-31
INV00009,118825,2217.751,157.0214,348234.37,237.0335,2024-12-31
INV00010,118842,302.472,267.7912,80999.34,448.0937,2024-12-31
INV00010,118845,2211.907,167.1341,369685.09,195.8032,2024-12-31
INV00010,120841,3359.093,285.0477,957501.73,512.8519,2024-12-31
INV00010,118844,3051.903,288.672,880998.94,403.8515,2024-12-31
INV00010,119092,3395.471,60.5385,205556.72,84.0928,2024-12-31
INV00011,119092,2173.752,252.1563,548125.26,349.8799,2024-12-31
INV00011,118841,2150.664,26.8339,57710.7,48.2199,2024-12-31
INV00012,118834,753.623,89.5818,67510.9,142.072,2024-12-31
INV00012,118835,3609.361,44.5322,160732.79,64.6537,2024-12-31
INV00012,118842,270.168,164.3428,44400.17,135.0125,2024-12-31
INV00012,118843,74.39,104.8316,7798.42,87.4511,2024-12-31
INV00012,118840,4091.131,221.9799,908148.85,315.9935,2024-12-31
INV00013,118844,3491.936,257.8778,900492.77,211.8906,2024-12-31
INV00013,118839,2324.833,141.0509,327919.79,145.4805,2024-12-31
INV00013,118632,4797.059,144.7989,694608.87,120.7775,2024-12-31
INV00013,119092,664.769,296.7339,197259.5,380.7944,2024-12-31
INV00014,118840,766.779,202.2177,155056.29,232.028,2024-12-31
INV00014,118836,3211.937,85.5246,274699.63,105.6566,2024-12-31
INV00014,118839,477.277,168.8193,80573.57,231.9748,2024-12-31
INV00015,118844,3721.42,102.5701,381706.42,105.5982,2024-12-31
INV00015,118825,384.048,157.039,60310.51,165.6354,2024-12-31
INV00016,120503,1813.986,104.8526,190201.15,94.7195,2024-12-31
INV00016,118841,396.66,95.7373,37975.16,142.8501,2024-12-31
INV00016,118632,4368.164,92.7797,405276.95,124.0141,2024-12-31
INV00016,120841,2286.677,255.67,584634.71,307.9864,2024-12-31
INV00017,119092,3830.793,46.2252,177079.17,54.7388,2024-12-31
INV00017,118846,22.149,255.8124,5665.99,317.2261,2024-12-31
INV00018,120841,4984.25,31.9345,159169.53,34.3948,2024-12-31
INV00019,118843,1154.305,265.384,306334.08,291.4623,2024-12-31
INV00019,118838,618.313,27.1103,16762.65,26.8761,2024-12-31
INV00019,118839,3200.247,70.9291,226990.64,97.4645,2024-12-31
INV00019,118632,562.177,147.9759,83188.65,225.1137,2024-12-31
INV00019,119551,730.716,135.6801,99143.62,240.6062,2024-12-31
